consultation_id,fund_type_id
23858,6
23859,2
23859,1
23860,5
23860,2
23861,4
23861,8
23862,3
23863,9
23863,6
23864,8
23865,3
23866,1
23866,6
23867,3
23867,5
23868,4
23868,6
23869,5
23870,3
23870,6
23871,1
23871,9
23872,4
23872,3
23873,1
23873,5
23874,3
23875,6
23876,9
23877,5
23877,2
23878,7
23879,5
23880,4
23880,6
23881,3
23882,2
23882,5
23883,8
23884,1
23885,6
23886,9
23887,5
23887,2
23888,4
23889,5
23889,3
23890,9
23891,8
23892,9
23892,6
23893,2
23894,9
23895,2
23895,6
23896,8
23897,1
23897,9
23898,5
23899,9
23900,1
23901,1
23901,9
23902,5
23902,7
23903,8
23903,7
23904,5
23905,9
23905,4
23906,6
23906,1
23907,5
23907,2
23908,3
23908,6
23909,3
23909,6
23910,4
23911,2
23912,1
23912,9
23913,8
23913,4
23914,1
23915,7
23915,1
23916,2
23916,1
23917,5
23917,8
23918,2
23918,6
23919,3
23920,1
23920,8
23921,5
23921,8
23922,8
23923,1
23923,6
23924,1
23925,2
23926,4
23927,5
23928,8
23928,6
23929,6
23929,8
23930,2
23930,3
23931,1
23932,8
23933,6
23934,7
23935,6
23935,8
23936,6
23937,2
23938,8
23938,5
23939,9
23940,3
23941,5
23942,1
23943,2
23943,7
23944,6
23945,8
23946,7
23947,8
23947,3
23948,7
23948,8
23949,6
23949,2
23950,1
23951,3
23952,1
23953,4
23954,4
23954,5
23955,2
23956,1
23957,7
23958,7
23958,8
23959,3
23960,4
23961,7
23962,7
23962,5
23963,7
23964,5
23964,1
23965,4
23965,6
23966,7
23967,9
23968,9
23969,1
23969,4
23970,6
23970,2
23971,3
23971,8
23972,1
23973,3
23974,1
23974,6
23975,6
23975,5
23976,3
23977,3
23978,2
23978,5
23979,2
23980,8
23981,4
23982,6
23983,4
23984,8
23985,7
23986,9
23987,9
23987,4
23988,3
23988,9
23989,7
23990,2
23990,4
23991,7
23992,2
23992,5
23993,5
23994,6
23994,5
23995,4
23995,9
23996,7
23996,2
23997,7
23997,2
23998,4
23999,3
24000,3
24001,2
24001,8
24002,3
24003,8
24004,4
24005,7
24005,9
24006,9
24006,3
24007,4
24008,3
24008,7
24009,8
24009,1
24010,4
24011,2
24011,7
24012,7
24012,5
24013,9
24014,3
24015,3
24016,6
24016,8
24017,2
24018,1
24018,4
24019,6
24020,5
24020,9
24021,2
24022,4
24022,1
24023,5
24024,2
24025,5
24025,4
24026,2
24027,6
24028,2
24028,6
24029,7
24030,2
24030,5
24031,3
24032,1
24032,7
24033,2
24033,6
24034,9
24035,5
24036,2
24036,1
24037,5
24037,8
24038,6
24039,8
24040,9
24041,2
24041,7
24042,5
24043,8
24043,5
24044,9
24044,4
24045,1
24046,2
24047,5
24047,7
24048,6
24049,5
24050,3
24050,9
24051,1
24051,2
24052,5
24052,4
24053,9
24053,5
24054,7
24055,7
24055,4
24056,2
24056,1
24057,5
24058,8
24058,5
24059,8
24060,1
24060,8
24061,7
24061,8
24062,2
24063,8
24063,5
24064,4
24065,5
24065,6
24066,4
24067,3
24067,4
24068,6
24069,2
24069,5
24070,4
24071,6
24071,1
24072,2
24073,2
24074,2
24074,4
24075,2
24076,8
24077,3
24078,8
24078,3
24079,1
24080,2
24081,3
24081,1
24082,3
24083,5
24083,1
24084,4
24085,7
24085,1
24086,4
24086,7
24087,2
24088,9
24088,6
24089,4
24090,1
24090,2
24091,7
24092,8
24092,9
24093,5
24094,6
24095,6
24095,9
24096,1
24097,8
24097,7
24098,7
24098,6
24099,9
24100,5
24101,1
24101,2
24102,4
24103,1
24103,5
24104,2
24105,7
24105,9
24106,9
24106,4
24107,5
24108,6
24108,7
24109,8
24110,5
24111,7
24111,9
24112,7
24112,1
24113,1
24114,1
24114,6
24115,1
24116,6
24116,9
24117,2
24118,1
24119,8
24119,4
24120,1
24120,2
24121,9
24122,9
24123,7
24123,1
24124,5
24125,5
24125,6
24126,6
24126,8
24127,9
24128,2
24129,9
24129,7
24130,8
24130,4
24131,7
24132,6
24133,4
24134,7
24134,4
24135,2
24135,7
24136,7
24136,9
24137,6
24137,7
24138,9
24139,7
24140,8
24141,7
24142,4
24143,8
24143,9
24144,6
24144,5
24145,7
24145,4
24146,7
24147,3
24147,2
24148,9
24148,5
24149,2
24149,6
24150,1
24150,3
24151,6
24152,7
24152,6
24153,5
24154,2
24155,7
24155,9
24156,8
24156,4
24157,6
24158,6
24159,9
24160,9
24160,8
24161,7
24161,5
24162,2
24163,2
24164,9
24164,1
24165,5
24166,7
24167,6
24168,5
24169,4
24170,8
24171,5
24172,9
24173,9
24173,2
24174,9
24175,4
24175,7
24176,5
24176,8
24177,9
24177,3
24178,5
24178,4
24179,3
24180,2
24180,6
24181,3
24181,8
24182,5
24183,1
24184,5
24185,6
24185,4
24186,9
24186,5
24187,9
24187,7
24188,8
24189,6
24190,3
24191,1
24192,1
24192,5
24193,1
24193,9
24194,3
24195,9
24196,7
24196,6
24197,2
24198,1
24198,9
24199,8
24200,8
24201,9
24202,5
24203,6
24204,4
24204,5
24205,5
24206,1
24207,8
24208,6
24208,5
24209,8
24209,9
24210,8
24211,9
24211,4
24212,1
24213,7
24214,2
24215,9
24216,6
24217,2
24218,1
24219,5
24220,4
24221,5
24221,3
24222,1
24223,6
24224,3
24224,4
24225,5
24226,5
24226,7
24227,5
24227,2
24228,9
24229,2
24230,4
24230,7
24231,7
24232,8
24233,6
24234,8
24235,8
24236,1
24236,8
24237,2
24238,5
24238,4
24239,5
24240,3
24241,7
24242,2
24242,7
24243,1
24244,5
24245,6
24245,7
24246,5
24247,6
24248,5
24248,7
24249,1
24250,6
24251,6
24252,2
24253,6
24253,9
24254,7
24254,1
24255,2
24256,6
24256,7
24257,2
24257,8
24258,2
24259,8
24259,2
24260,7
24261,6
24262,3
24263,1
24263,9
24264,5
24264,2
24265,4
24266,3
24267,8
24268,1
24268,9
24269,4
24270,8
24270,4
24271,3
24272,4
24272,6
24273,9
24274,5
24274,8
24275,8
24275,2
24276,5
24277,9
24278,2
24279,3
24280,7
24281,5
24282,6
24283,8
24284,5
24285,1
24285,5
24286,3
24287,7
24287,6
24288,1
24289,4
24289,1
24290,9
24290,6
24291,6
24292,4
24293,5
24293,6
24294,3
24294,6
24295,8
24296,9
24297,4
24298,4
24299,7
24300,8
24300,6
24301,8
24301,4
24302,4
24303,7
24303,9
24304,2
24305,3
24305,6
24306,7
24307,3
24307,1
24308,4
24309,3
24310,8
24311,6
24311,7
24312,9
24313,1
24313,7
24314,4
24314,9
24315,2
24316,5
24317,4
24317,2
24318,4
24318,6
24319,6
24319,2
24320,3
24321,5
24321,1
24322,1
24323,4
24323,8
24324,3
24324,7
24325,4
24325,3
24326,7
24327,9
24328,8
24329,8
24330,6
24330,8
24331,6
24331,5
24332,9
24333,3
24334,4
24335,2
24336,6
24336,2
24337,4
24338,9
24338,7
24339,5
24339,3
24340,6
24341,9
24341,6
24342,8
24343,7
24343,2
24344,9
24345,7
24345,2
24346,7
24347,5
24348,9
24348,2
24349,8
24350,1
24351,9
24351,2
24352,7
24353,7
24353,3
24354,2
24354,6
24355,5
24356,3
24357,5
24357,6
24358,1
24358,8
24359,5
24359,6
24360,9
24361,8
24361,3
24362,7
24362,8
24363,6
24363,2
24364,2
24365,6
24365,1
24366,9
24367,9
24368,9
24369,8
24370,1
24370,2
24371,4
24372,9
24372,3
24373,8
24374,1
24375,4
24375,3
24376,4
24377,5
24378,9
24379,6
24380,2
24380,3
24381,3
24382,1
24382,2
24383,8
24383,7
24384,4
24385,3
24386,7
24386,8
24387,6
24388,3
24388,8
24389,6
24390,8
24391,9
24391,2
24392,4
24392,5
24393,6
24394,1
24395,6
24396,1
24397,5
24398,2
24399,8
24400,1
24401,5
24402,9
24403,5
24404,5
24404,9
24405,9
24405,2
24406,5
24407,9
24407,7
24408,9
24408,4
24409,9
24409,6
24410,6
24410,5
24411,2
24412,3
24412,2
24413,9
24413,5
24414,6
24415,1
24415,5
24416,9
24417,4
24418,8
24419,5
24419,2
24420,8
24421,7
24422,9
24422,4
24423,9
24424,5
24425,6
24426,5
24427,5
24428,5
24429,4
24429,1
24430,9
24430,1
24431,9
24432,1
24433,6
24434,2
24434,5
24435,1
24436,8
24436,3
24437,8
24438,2
24438,9
24439,6
24439,1
24440,5
24440,4
24441,9
24441,7
24442,1
24443,9
24443,3
24444,1
24445,9
24446,2
24447,6
24448,6
24448,1
24449,9
24450,6
24451,1
24452,7
24453,6
24454,9
24455,1
24456,3
24457,4
24458,9
24458,1
24459,7
24460,6
24461,1
24462,8
24463,7
24464,3
24465,8
24465,1
24466,7
24467,3
24467,1
24468,7
24468,3
24469,7
24470,9
24471,7
24472,8
24473,2
24473,6
24474,9
24475,1
24476,1
24476,8
24477,6
24478,5
24478,8
24479,8
24480,8
24481,5
24482,1
24483,1
24484,5
24484,7
24485,7
24485,6
24486,7
24487,3
24487,1
24488,6
24488,9
24489,5
24489,9
24490,4
24490,2
24491,7
24491,5
24492,2
24493,5
24493,8
24494,9
24495,8
24496,4
24497,9
24498,4
24498,3
24499,1
24499,5
24500,8
24501,6
24502,2
24503,9
24504,7
24504,8
24505,8
24506,6
24507,3
24507,6
24508,7
24508,3
24509,8
24510,5
24511,4
24512,9
24512,3
24513,3
24513,2
24514,7
24514,3
24515,1
24515,2
24516,5
24516,4
24517,3
24518,4
24518,6
24519,8
24520,9
24521,5
24521,3
24522,4
24522,3
24523,5
24523,9
24524,9
24524,7
24525,6
24526,5
24527,2
24528,9
24529,1
24530,4
24530,3
24531,9
24532,1
24533,3
24534,7
24534,4
24535,4
24535,8
24536,1
24537,9
24538,1
24539,8
24539,9
24540,8
24541,5
24542,5
24542,8
24543,7
24543,8
24544,9
24544,4
24545,5
24546,7
24547,5
24547,7
24548,6
24549,1
24549,3
24550,7
24551,6
24551,8
24552,3
24552,7
24553,4
24553,3
24554,8
24555,8
24556,6
24557,2
24558,6
24559,8
24560,7
24560,3
24561,8
24561,4
24562,8
24563,9
24564,4
24564,6
24565,9
24566,6
24567,6
24568,8
24569,4
24569,9
24570,3
24571,3
24571,4
24572,9
24573,8
24574,7
24574,6
24575,4
24576,6
24577,1
24577,7
24578,2
24578,7
24579,2
24579,8
24580,3
24580,1
24581,4
24581,6
24582,5
24583,9
24584,5
24584,2
24585,1
24586,6
24587,2
24587,6
24588,5
24588,9
24589,2
24590,2
24591,6
24592,8
24593,6
24594,1
24594,5
24595,2
24595,9
24596,2
24596,5
24597,4
24598,4
24599,5
24600,4
24601,4
24602,7
24603,7
24603,9
24604,6
24604,7
24605,9
24606,3
24606,9
24607,7
24607,9
24608,3
24609,8
24609,2
24610,1
24610,6
24611,5
24612,7
24613,7
24613,4
24614,5
24614,2
24615,2
24616,6
24617,1
24617,3
24618,8
24619,6
24620,3
24620,8
24621,5
24622,2
24623,3
24624,7
24625,7
24626,9
24627,2
24628,1
24629,5
24630,7
24631,7
24631,6
24632,5
24633,1
24633,3
24634,4
24635,3
24636,7
24636,3
24637,6
24638,7
24639,1
24639,6
24640,3
24640,6
24641,9
24642,4
24643,3
24643,7
24644,9
24645,6
24646,4
24647,9
24648,2
24649,5
24649,8
24650,1
24651,8
24652,2
24653,7
24653,1
24654,2
24654,4
24655,4
24655,6
24656,9
24657,9
24657,6
24658,7
24659,4
24660,9
24661,3
24661,1
24662,4
24663,4
24663,8
24664,8
24664,7
24665,7
24666,7
24666,9
24667,6
24668,2
24668,7
24669,3
24669,9
24670,5
24671,6
24672,3
24673,4
24674,1
24674,7
24675,8
24676,3
24677,8
24678,4
24679,8
24680,8
24681,1
24681,4
24682,6
24683,6
24683,7
24684,4
24684,7
24685,5
24686,4
24686,3
24687,5
24688,5
24689,4
24690,9
24690,7
24691,5
24692,7
24692,6
24693,4
24693,3
24694,7
24695,9
24696,5
24696,1
24697,9
24698,1
24698,6
24699,1
24700,8
24701,8
24702,1
24703,8
24704,4
24705,2
24705,9
24706,8
24706,2
24707,2
24707,5
24708,6
24708,8
24709,5
24710,2
24711,6
24711,4
24712,3
24713,2
24714,2
24715,5
24716,8
24717,9
24717,3
24718,8
24719,1
24720,6
24721,8
24721,2
24722,7
24723,7
24724,6
24725,1
24726,9
24727,1
24727,9
24728,6
24729,4
24730,3
24730,9
24731,7
24731,6
24732,4
24733,1
24734,5
24734,6
24735,8
24735,6
24736,5
24737,2
24737,5
24738,9
24738,8
24739,2
24740,5
24741,1
24742,3
24743,9
24744,4
24745,9
24745,8
24746,2
24746,1
24747,2
24748,1
24748,8
24749,9
24750,7
24751,5
24752,1
24753,7
24754,7
24755,5
24756,6
24757,9
24757,8
24758,7
24759,1
24760,2
24760,1
24761,9
24762,8
24763,8
24764,7
24765,6
24765,3
24766,3
24767,2
24768,6
24768,5
24769,2
24770,4
24770,9
24771,8
24772,2
24773,7
24774,2
24775,9
24776,2
24776,9
24777,5
24777,4
24778,3
24779,6
24779,2
24780,9
24781,6
24782,2
24782,5
24783,2
24783,6
24784,8
24784,2
24785,5
24786,7
24787,8
24788,6
24788,4
24789,2
24789,3
24790,7
24790,4
24791,2
24791,5
24792,3
24792,5
24793,1
24794,3
24795,3
24796,8
24797,7
24798,5
24799,8
24799,2
24800,2
24801,6
24801,2
24802,5
24802,9
24803,5
24803,8
24804,5
24804,7
24805,4
24806,3
24807,5
24808,8
24808,9
24809,1
24809,5
24810,2
24810,8
24811,1
24812,5
24812,1
24813,3
24813,1
24814,3
24815,7
24815,4
24816,3
24817,1
24817,7
24818,3
24818,4
24819,7
24820,3
24820,8
24821,7
24821,2
24822,9
24823,1
24823,8
24824,9
24825,1
24826,4
24827,4
24827,7
24828,3
24829,4
24830,7
24831,1
24831,4
24832,4
24833,2
24834,6
24835,4
24835,8
24836,3
24836,1
24837,9
24838,6
24838,3
24839,6
24839,1
24840,2
24840,8
24841,2
24841,6
24842,5
24843,2
24843,7
24844,7
24845,9
24846,9
24847,8
24848,2
24849,1
24850,3
24851,8
24852,1
24852,2
24853,2
24853,3
24854,8
24854,1
24855,2
24856,4
24856,3
24857,5
24857,4
24858,7
24859,1
24859,7
24860,9
24860,3
24861,2
24862,4
24862,5
24863,3
24863,7
24864,2
24864,5
24865,5
24866,6
24866,4
24867,7
24867,6
24868,5
24869,3
24870,5
24871,9
24872,5
24873,9
24874,2
24874,7
24875,8
24875,7
24876,8
24876,2
24877,3
24877,9
24878,4
24878,1
24879,7
24880,8
24881,7
24881,4
24882,9
24882,4
24883,5
24883,7
24884,7
24885,9
24886,6
24887,9
24888,8
24889,1
24890,8
24890,5
24891,5
24892,6
24893,1
24893,9
24894,9
24895,7
24896,1
24896,9
24897,8
24897,9
24898,3
24899,9
24900,7
24901,2
24901,7
24902,4
24903,6
24904,2
24905,1
24905,9
24906,5
24907,2
24908,2
24909,6
24909,9
24910,2
24910,7
24911,7
24912,9
24913,7
24914,2
24914,5
24915,8
24916,8
24917,8
24917,4
24918,5
24919,7
24919,8
24920,6
24920,4
24921,6
24921,1
24922,5
24922,3
24923,2
24924,4
24925,3
24926,4
24927,6
24927,7
24928,3
24929,7
24929,8
24930,3
24930,5
24931,3
24931,5
24932,5
24932,1
24933,5
24934,6
24935,5
24935,8
24936,8
24937,7
24937,8
24938,8
24938,2
24939,9
24940,6
24940,4
24941,6
24942,5
24943,5
24943,4
24944,2
24945,1
24946,3
24946,7
24947,6
24948,1
24949,1
24949,5
24950,3
24951,9
24951,5
24952,5
24953,4
24953,9
24954,9
24955,8
24956,3
24956,5
24957,1
24958,4
24958,3
24959,7
24960,8
24961,3
24962,1
24962,9
24963,4
24964,5
24964,1
24965,3
24965,1
24966,9
24967,9
24967,3
24968,5
24968,2
24969,3
24970,4
24970,3
24971,7
24971,1
24972,7
24972,8
24973,5
24974,3
24974,9
24975,2
24975,3
24976,4
24977,8
24978,8
24978,1
24979,3
24979,4
24980,9
24980,3
24981,6
24981,3
24982,4
24982,2
24983,6
24984,9
24985,4
24985,8
24986,3
24986,6
24987,5
24987,6
24988,5
24988,9
24989,7
24989,9
24990,5
24990,8
24991,2
24991,8
24992,4
24993,9
24994,8
24995,9
24995,1
24996,1
24996,4
24997,1
24998,5
24998,7
24999,2
25000,4
25001,3
25002,3
25003,6
25003,5
25004,8
25005,1
25005,8
25006,3
25006,9
25007,2
25008,1
25008,9
25009,6
25009,1
25010,3
25011,3
25011,5
25012,8
25013,1
25013,3
25014,1
25014,9
25015,2
25016,2
25017,3
25017,8
25018,5
25018,2
25019,7
25020,8
25020,3
25021,5
25022,5
25023,1
25024,8
25024,5
25025,7
25026,1
25026,9
25027,2
25028,2
25029,3
25030,8
25031,3
25032,6
25032,4
25033,8
25033,4
25034,5
25034,2
25035,1
25036,5
25037,3
25037,2
25038,5
25039,9
25040,2
25041,7
25041,9
25042,8
25042,7
25043,7
25044,7
25044,1
25045,9
25046,4
25046,2
25047,6
25048,5
25049,7
25050,7
25051,8
25052,9
25052,7
25053,3
25054,5
25055,2
25056,4
25056,6
25057,2
25057,3
25058,4
25059,4
25059,7
25060,8
25061,1
25062,5
25062,1
25063,8
25063,6
25064,6
25065,4
25065,8
25066,7
25066,6
25067,5
25068,4
25068,1
25069,9
25070,3
25071,4
25072,8
25073,6
25073,2
25074,7
25075,4
25076,7
25077,2
25078,4
25078,9
25079,2
25080,2
25081,4
25082,5
25083,7
25084,8
25084,4
25085,7
25086,3
25086,5
25087,1
25088,7
25089,7
25089,2
25090,9
25091,4
25091,6
25092,3
25092,1
25093,4
25094,6
25095,9
25095,7
25096,8
25096,3
25097,4
25098,8
25099,6
25099,9
25100,4
25101,4
25102,2
25103,7
25103,2
25104,7
25105,8
25105,5
25106,9
25106,2
25107,5
25108,7
25109,9
25110,6
25111,9
25112,7
25113,2
25114,4
25115,3
25115,8
25116,6
25116,1
25117,7
25118,2
25119,9
25119,7
25120,4
25120,8
25121,9
25121,1
25122,8
25122,3
25123,1
25124,3
25124,7
25125,2
25126,3
25127,9
25127,3
25128,2
25128,3
25129,8
25130,4
25131,1
25132,9
25132,3
25133,7
25133,9
25134,3
25135,2
25136,4
25137,7
25137,5
25138,4
25138,1
25139,4
25140,7
25141,2
25141,7
25142,9
25142,2
25143,2
25144,4
25145,6
25146,4
25146,9
25147,3
25148,1
25148,6
25149,8
25150,6
25150,2
25151,9
25152,7
25152,2
25153,5
25154,4
25155,1
25155,4
25156,2
25157,4
25158,7
25159,6
25159,9
25160,3
25161,3
25162,9
25163,9
25163,5
25164,2
25165,6
25165,9
25166,7
25167,2
25167,8
25168,1
25169,6
25169,7
25170,3
25171,8
25172,8
25173,1
25174,6
25175,8
25175,2
25176,3
25177,9
25178,8
25179,3
25179,8
25180,9
25180,2
25181,8
25181,7
25182,7
25183,5
25184,2
25184,9
25185,8
25186,9
25187,6
25188,5
25189,4
25190,8
25191,6
25191,7
25192,5
25193,7
25194,1
25195,6
25196,3
25197,7
25198,3
25199,1
25199,8
25200,8
25201,1
25201,2
25202,2
25203,1
25203,3
25204,9
25205,2
25205,4
25206,9
25206,3
25207,1
25208,5
25209,9
25209,1
25210,2
25210,7
25211,8
25212,1
25212,3
25213,5
25213,3
25214,7
25215,2
25216,3
25216,9
25217,7
25218,1
25219,6
25219,3
25220,2
25221,2
25222,3
25223,4
25224,6
25225,8
25226,5
25227,9
25227,7
25228,9
25229,5
25230,1
25230,9
25231,6
25231,8
25232,3
25232,7
25233,6
25233,8
25234,8
25234,5
25235,3
25236,8
25236,7
25237,9
25238,7
25238,9
25239,1
25240,9
25241,4
25241,1
25242,1
25243,4
25243,2
25244,3
25244,8
25245,4
25246,9
25246,4
25247,2
25247,6
25248,1
25249,7
25250,2
25251,3
25251,2
25252,7
25253,3
25253,7
25254,6
25254,7
25255,7
25256,6
25256,7
25257,7
25258,8
25258,5
25259,5
25259,4
25260,9
25260,2
25261,6
25262,2
25263,2
25263,6
25264,3
25265,6
25266,9
25267,9
25268,5
25268,1
25269,7
25270,6
25271,7
25271,2
25272,7
25273,9
25273,1
25274,1
25275,4
25276,3
25276,4
25277,4
25277,9
25278,5
25279,8
25279,2
25280,9
25281,5
25281,6
25282,9
25283,6
25284,5
25285,3
25285,1
25286,7
25286,3
25287,7
25288,6
25289,9
25290,5
25290,2
25291,2
25292,5
25292,8
25293,1
25293,3
25294,4
25295,8
25296,4
25297,6
25297,9
25298,4
25299,1
25300,2
25300,8
25301,5
25301,9
25302,8
25302,4
25303,6
25303,3
25304,4
25305,9
25306,8
25307,7
25308,2
25309,6
25310,8
25310,4
25311,4
25312,2
25313,1
25313,9
25314,5
25315,4
25315,5
25316,7
25317,8
25318,7
25319,2
25320,1
25321,5
25322,5
25323,1
25324,1
25324,9
25325,5
25326,7
25327,3
25328,3
25328,5
25329,6
25330,8
25331,9
25332,2
25333,3
25333,1
25334,2
25334,9
25335,2
25336,2
25336,6
25337,5
25337,4
25338,3
25339,7
25340,8
25341,9
25341,8
25342,2
25342,8
25343,2
25343,4
25344,5
25345,6
25345,5
25346,1
25346,9
25347,2
25347,4
25348,4
25348,7
25349,7
25350,9
25350,4
25351,8
25352,2
25353,2
25353,1
25354,3
25355,6
25355,2
25356,6
25357,3
25358,8
25358,7
25359,8
25359,7
25360,9
25361,4
25361,2
25362,4
25363,6
25364,4
25365,7
25365,2
25366,2
25366,9
25367,2
25368,9
25369,8
25369,7
25370,6
25370,2
25371,9
25372,6
25373,5
25374,8
25374,6
25375,7
25376,5
25376,3
25377,7
25377,5
25378,2
25378,6
25379,3
25379,1
25380,1
25381,6
25381,1
25382,7
25383,1
25384,6
25385,4
25385,5
25386,5
25386,4
25387,6
25387,9
25388,1
25388,4
25389,2
25390,4
25391,1
25391,8
25392,2
25393,7
25394,1
25395,3
25396,1
25397,4
25398,5
25399,6
25399,2
25400,9
25400,7
25401,1
25401,3
25402,6
25403,3
25404,3
25405,1
25406,5
25406,4
25407,3
25408,3
25408,4
25409,2
25409,6
25410,6
25411,9
25411,3
25412,3
25412,9
25413,2
25414,1
25415,1
25416,9
25417,8
25417,5
25418,5
25419,2
25420,1
25421,7
25422,8
25422,2
25423,8
25424,5
25425,2
25426,2
25427,4
25428,1
25429,9
25429,3
25430,8
25431,5
25432,3
25432,2
25433,5
25433,9
25434,7
25434,6
25435,3
25435,9
25436,9
25437,9
25438,2
25439,5
25439,7
25440,7
25440,9
25441,9
25442,7
25442,4
25443,6
25443,8
25444,5
25444,4
25445,7
25446,1
25447,4
25448,7
25449,7
25449,4
25450,9
25451,2
25452,2
25453,6
25453,2
25454,6
25454,5
25455,1
25456,4
25456,2
25457,8
25458,9
25458,7
25459,4
25460,2
25460,7
25461,7
25461,1
25462,8
25463,5
25463,3
25464,3
25464,8
25465,3
25466,3
25467,3
25468,3
25469,1
25470,5
25471,3
25471,1
25472,8
25473,4
25474,9
25474,6
25475,2
25476,2
25476,5
25477,9
25478,1
25479,9
25480,5
25481,9
25481,5
25482,3
25483,7
25483,1
25484,5
25485,4
25485,5
25486,9
25487,5
25487,6
25488,5
25488,9
25489,8
25489,7
25490,9
25490,1
25491,6
25491,3
25492,7
25492,9
25493,4
25494,5
25494,3
25495,2
25495,4
25496,1
25497,8
25498,4
25498,3
25499,3
25499,9
25500,8
25501,9
25501,3
25502,8
25503,5
25504,3
25504,8
25505,2
25505,3
25506,1
25506,5
25507,6
25508,8
25509,8
25509,3
25510,7
25511,2
25512,5
25513,1
25513,9
25514,9
25515,7
25515,9
25516,7
25516,8
25517,1
25517,8
25518,3
25519,8
25520,8
25521,9
25521,7
25522,5
25522,2
25523,5
25524,1
25525,2
25525,9
25526,6
25527,3
25527,8
25528,3
25529,3
25530,2
25530,6
25531,5
25531,9
25532,6
25532,7
25533,6
25534,4
25534,3
25535,7
25536,3
25536,7
25537,8
25538,8
25538,2
25539,9
25540,6
25541,7
25541,3
25542,7
25542,2
25543,7
25543,8
25544,7
25545,1
25546,4
25547,3
25548,8
25548,9
25549,9
25549,2
25550,1
25551,9
25552,2
25553,4
25554,2
25555,2
25555,1
25556,4
25557,2
25557,7
25558,1
25559,4
25559,1
25560,2
25561,2
25561,1
25562,2
25563,2
25563,1
25564,9
25565,5
25565,9
25566,3
25567,9
25568,6
25569,7
25569,3
25570,2
25570,4
25571,4
25572,4
25573,6
25573,1
25574,5
25575,2
25576,2
25576,1
25577,4
25577,2
25578,7
25578,4
25579,5
25580,1
25581,5
25582,3
25583,9
25584,8
25584,7
25585,6
25585,8
25586,1
25586,4
25587,4
25588,6
25589,8
25589,5
25590,8
25590,2
25591,7
25591,4
25592,4
25592,2
25593,3
25593,6
25594,4
25594,5
25595,8
25595,2
25596,3
25597,7
25597,8
25598,9
25599,3
25600,9
25601,6
25602,6
25603,2
25603,1
25604,4
25605,7
25606,5
25606,3
25607,1
25608,1
25609,8
25609,5
25610,2
25611,2
25612,7
25613,4
25614,2
25614,6
25615,2
25616,3
25616,8
25617,5
25618,2
25619,3
25619,8
25620,9
25620,2
25621,5
25622,7
25622,3
25623,9
25623,8
25624,8
25625,4
25625,1
25626,8
25627,5
25627,4
25628,7
25628,9
25629,9
25630,6
25631,9
25632,9
25632,2
25633,4
25634,6
25635,2
25635,4
25636,3
25637,6
25638,2
25639,8
25640,6
25640,5
25641,5
25641,9
25642,3
25643,8
25644,9
25644,5
25645,2
25645,6
25646,2
25647,4
25647,7
25648,7
25649,4
25650,4
25651,5
25651,2
25652,1
25653,2
25653,7
25654,2
25654,4
25655,6
25656,2
25657,5
25658,2
25659,9
25659,4
25660,4
25660,2
25661,1
25662,1
25662,4
25663,4
25664,6
25664,8
25665,4
25666,6
25667,7
25668,5
25668,9
25669,6
25669,4
25670,7
25670,1
25671,4
25671,5
25672,5
25673,4
25674,4
25674,1
25675,3
25676,1
25676,2
25677,6
25678,1
25678,5
25679,6
25680,3
25681,3
25681,9
25682,3
25682,2
25683,6
25683,7
25684,8
25685,2
25685,4
25686,9
25686,1
25687,9
25688,7
25688,2
25689,8
25690,8
25690,6
25691,6
25692,6
25692,8
25693,4
25694,1
25694,5
25695,9
25696,3
25697,3
25697,6
25698,2
25698,6
25699,7
25699,1
25700,6
25701,1
25702,5
25703,4
25703,2
25704,6
25704,4
25705,4
25705,6
25706,8
25706,4
25707,1
25707,7
25708,1
25709,9
25710,9
25710,7
25711,7
25712,4
25713,3
25713,8
25714,8
25715,2
25715,8
25716,7
25716,4
25717,5
25718,7
25718,3
25719,5
25720,4
25720,1
25721,6
25722,6
25723,9
25723,5
25724,2
25725,2
25726,4
25727,8
25727,9
25728,4
25729,8
25730,1
25731,1
25731,2
25732,5
25732,4
25733,5
25734,5
25735,2
25736,9
25737,6
25738,5
25739,2
25739,5
25740,4
25741,6
25742,9
25742,8
25743,1
25744,3
25745,4
25746,7
25747,2
25747,7
25748,9
25748,6
25749,9
25749,5
25750,1
25751,6
25751,8
25752,5
25753,7
25753,9
25754,1
25755,4
25755,8
25756,4
25756,2
25757,4
25757,6
25758,8
25759,6
25759,8
25760,9
25760,3
25761,2
25761,3
25762,2
25762,8
25763,7
25764,4
25765,1
25765,4
25766,2
25767,4
25768,8
25768,1
25769,5
25770,7
25770,2
25771,9
25772,2
25773,3
25774,6
25775,5
25775,8
25776,9
25777,7
25777,1
25778,4
25778,9
25779,1
25779,6
25780,6
25780,5
25781,8
25782,6
25782,1
25783,3
25784,1
25784,6
25785,8
25786,3
25787,4
25787,9
25788,6
25788,5
25789,7
25789,5
25790,3
25790,5
25791,8
25792,6
25793,6
25793,7
25794,4
25794,2
25795,1
25796,8
25797,5
25798,8
25799,6
25799,5
25800,8
25800,6
25801,1
25801,5
25802,7
25802,4
25803,6
25803,8
25804,1
25805,9
25805,6
25806,1
25806,3
25807,3
25808,8
25809,3
25810,8
25810,2
25811,5
25811,8
25812,3
25813,3
25813,5
25814,2
25815,4
25816,8
25816,6
